order_id,order_date,customer_id,product_id,quantity,unit_price,discount
1,2024-01-01,22,21,1,177,0.1
2,2024-01-02,27,10,4,902,0.0
3,2024-01-03,35,26,1,91,0.0
4,2024-01-04,1,7,2,405,0.1
5,2024-01-05,35,14,2,90,0.15
6,2024-01-06,37,26,2,983,0.15
7,2024-01-07,47,5,4,83,0.05
8,2024-01-08,14,3,3,66,0.1
9,2024-01-09,3,23,4,726,0.05
10,2024-01-10,1,29,1,202,0.15
11,2024-01-11,5,11,4,427,0.05
12,2024-01-12,26,11,1,637,0.1
13,2024-01-13,14,18,4,648,0.1
14,2024-01-14,39,15,3,678,0.1
15,2024-01-15,27,12,1,923,0.0
16,2024-01-16,9,9,2,391,0.05
17,2024-01-17,15,10,2,76,0.15
18,2024-01-18,15,26,4,874,0.15
19,2024-01-19,26,12,2,336,0.15
20,2024-01-20,42,17,1,695,0.0
21,2024-01-21,13,29,2,780,0.0
22,2024-01-22,32,6,3,217,0.1
23,2024-01-23,39,7,3,659,0.15
24,2024-01-24,49,14,4,317,0.0
25,2024-01-25,32,13,1,798,0.1
26,2024-01-26,4,8,3,870,0.15
27,2024-01-27,30,10,3,504,0.05
28,2024-01-28,37,9,1,955,0.1
29,2024-01-29,23,18,2,734,0.0
30,2024-01-30,39,27,2,450,0.0
31,2024-01-31,45,26,4,971,0.1
32,2024-02-01,15,2,2,525,0.1
33,2024-02-02,43,5,1,751,0.0
34,2024-02-03,29,29,3,683,0.05
35,2024-02-04,36,5,2,607,0.15
36,2024-02-05,13,6,4,625,0.05
37,2024-02-06,32,19,2,179,0.1
38,2024-02-07,7,8,1,871,0.05
39,2024-02-08,22,16,4,412,0.0
40,2024-02-09,28,13,2,754,0.1
41,2024-02-10,2,1,4,868,0.15
42,2024-02-11,42,22,1,742,0.0
43,2024-02-12,45,20,3,341,0.0
44,2024-02-13,6,17,1,420,0.15
45,2024-02-14,28,7,1,843,0.15
46,2024-02-15,28,25,1,78,0.05
47,2024-02-16,44,13,1,198,0.1
48,2024-02-17,44,4,3,828,0.15
49,2024-02-18,20,4,3,345,0.15
50,2024-02-19,30,6,4,60,0.1
51,2024-02-20,11,28,2,561,0.15
52,2024-02-21,28,19,3,725,0.15
53,2024-02-22,25,29,3,162,0.05
54,2024-02-23,39,12,2,236,0.0
55,2024-02-24,33,22,3,856,0.0
56,2024-02-25,1,7,1,793,0.0
57,2024-02-26,27,27,1,276,0.0
58,2024-02-27,13,10,2,359,0.15
59,2024-02-28,41,26,4,147,0.1
60,2024-02-29,3,19,4,104,0.1
61,2024-03-01,39,7,2,672,0.05
62,2024-03-02,6,30,2,713,0.05
63,2024-03-03,8,3,1,807,0.15
64,2024-03-04,27,13,4,455,0.1
65,2024-03-05,9,13,3,118,0.1
66,2024-03-06,37,18,1,361,0.0
